######################### ELAM FILTER #########################
set outer ipv4 dst_ip 10.237.101.80

#########################HOMEWOOD ELAM REPORT START#########################
Dumping report for asic type 8 inst 0 slice 0 a_to_d 1 insel 6 outsel 0
LUA captured data with : 
   SRCID: 1e
      hom_fpx_rslt_vec.rslt.fibsarslt.tcam_hit: 0x0
      hom_fpx_rslt_vec.rslt.fibsarslt.ep_bounce: 0x0
      hom_fpx_rslt_vec.rslt.fibsarslt.sclass_pri: 0x1
      hom_fpx_rslt_vec.rslt.fibsarslt.ecmpgrp_vld: 0x0
    hom_fpx_rslt_vec.rslt.fibdarslt: 0x12010170100131B
      hom_fpx_rslt_vec.rslt.fibdarslt.match_prefix_len: 0x1B
      hom_fpx_rslt_vec.rslt.fibdarslt.l2ptr_vld: 0x1
      hom_fpx_rslt_vec.rslt.fibdarslt.l2ptr: 0x8009
      hom_fpx_rslt_vec.rslt.fibdarslt.trie_ptr_vld: 0x0
      hom_fpx_rslt_vec.rslt.fibdarslt.ecmp_vld: 0x0
      hom_fpx_rslt_vec.rslt.fibdarslt.ecmp_populated: 0x0
      hom_fpx_rslt_vec.rslt.fibdarslt.hit: 0x1
      hom_fpx_rslt_vec.rslt.fibdarslt.hit_idx: 0x80B
      hom_fpx_rslt_vec.rslt.fibdarslt.tcam_hit: 0x1
      hom_fpx_rslt_vec.rslt.fibdarslt.ep_bounce: 0x0
      hom_fpx_rslt_vec.rslt.fibdarslt.sclass_pri: 0x2
      hom_fpx_rslt_vec.rslt.fibdarslt.ecmpgrp_vld: 0x0
    hom_fpx_rslt_vec.rslt.macdarslt: 0x10013
      hom_fpx_rslt_vec.rslt.macdarslt.hit: 0x1
      hom_fpx_rslt_vec.rslt.macdarslt.hit_idx: 0x8009
      hom_fpx_rslt_vec.rslt.macdarslt.tcam_hit: 0x0
    hom_fpx_rslt_vec.rslt.macsarslt: 0x10081
      hom_fpx_rslt_vec.rslt.macsarslt.hit: 0x1
      hom_fpx_rslt_vec.rslt.macsarslt.hit_idx: 0x8040
      hom_fpx_rslt_vec.rslt.macsarslt.tcam_hit: 0x0
    hom_fpx_rslt_vec.rslt.dciptrslt: 0x000000000
      hom_fpx_rslt_vec.rslt.dciptrslt.pt: 0x000000000
        hom_fpx_rslt_vec.rslt.dciptrslt.pt.hit: 0x0
        hom_fpx_rslt_vec.rslt.dciptrslt.pt.index: 0x0
        hom_fpx_rslt_vec.rslt.dciptrslt.pt.info_vld: 0x0
        hom_fpx_rslt_vec.rslt.dciptrslt.pt.info_ext_vld: 0x0
        hom_fpx_rslt_vec.rslt.dciptrslt.pt.pg_label_vld: 0x0
        hom_fpx_rslt_vec.rslt.dciptrslt.pt.padfield: 0x0
      hom_fpx_rslt_vec.rslt.dciptrslt.dci: 0x000000000
        hom_fpx_rslt_vec.rslt.dciptrslt.dci.vnid: 0x0
          hom_fpx_rslt_vec.rslt.dciptrslt.dci.vnid.hit: 0x0
          hom_fpx_rslt_vec.rslt.dciptrslt.dci.vnid.index: 0x0
          hom_fpx_rslt_vec.rslt.dciptrslt.dci.vnid.tcam_hit: 0x0
        hom_fpx_rslt_vec.rslt.dciptrslt.dci.sclass: 0x0
          hom_fpx_rslt_vec.rslt.dciptrslt.dci.sclass.hit: 0x0
          hom_fpx_rslt_vec.rslt.dciptrslt.dci.sclass.index: 0x0
          hom_fpx_rslt_vec.rslt.dciptrslt.dci.sclass.tcam_hit: 0x0
    hom_fpx_rslt_vec.rslt.natrslt: 0x0
      hom_fpx_rslt_vec.rslt.natrslt.hit: 0x0
      hom_fpx_rslt_vec.rslt.natrslt.index: 0x0
      hom_fpx_rslt_vec.rslt.natrslt.tcam_hit: 0x0
      hom_fpx_rslt_vec.rslt.natrslt.nat_type: 0x0
    hom_fpx_rslt_vec.rslt.sgrslt: 0x0
      hom_fpx_rslt_vec.rslt.sgrslt.hit: 0x0
      hom_fpx_rslt_vec.rslt.sgrslt.hit_idx: 0x0
      hom_fpx_rslt_vec.rslt.sgrslt.tcam_hit: 0x0
    hom_fpx_rslt_vec.rslt.drop: 0x0
  hom_fpx_rslt_vec.srcid: 0x1E
  hom_fpx_rslt_vec.pktid: 0x5C
  hom_fpx_rslt_vec.latch_results: 0x1
  hom_fpx_rslt_vec.spare_bit_padding: 0x0
*** FPX 13 latch results:
++++++++FPX LATCHED VECTORS++++++++++++
--------LATCHED LOOKUP VECTOR------------
hom_fpx_lookup_vec: 0x0000000000000000000021703C00000000000000001C1800000000000000000000000000000000043000E240000000003000015630B2208000105000481C037BEE2CCF5C00000088095EFC0CFF80000000800000000000000000000000000015DAC1E400120303D4FFD4FFD4FFD4FE16440000000000000000000000000576B2A8400000000480C0D
  hom_fpx_lookup_vec.lkup: 0x000000000000000000000000000000043000E240000000003000015630B2208000105000481C037BEE2CCF5C00000088095EFC0CFF80000000800000000000000000000000000015DAC1E400120303D4FFD4FFD4FFD4FE16440000000000000000000000000576B2A8400000000480C0D
    hom_fpx_lookup_vec.lkup.route: 0x1
    hom_fpx_lookup_vec.lkup.fcoe: 0x0
    hom_fpx_lookup_vec.lkup.fabric_ig: 0x1
    hom_fpx_lookup_vec.lkup.fibdakey: 0x3A9FFA9FFA9FFA9FC2C880000000000000000000000000AED655080000000090181
      hom_fpx_lookup_vec.lkup.fibdakey.valid: 0x1
      hom_fpx_lookup_vec.lkup.fibdakey.ip_type: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.sub_type: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.v6_opt_vld: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.vrf_type: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.vrf: 0x1203
      hom_fpx_lookup_vec.lkup.fibdakey.ss_vrf: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.ss_vrf_vld: 0x1
      hom_fpx_lookup_vec.lkup.fibdakey.addr: 0x000000000000000000AED6550
      hom_fpx_lookup_vec.lkup.fibdakey.mc: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.nat_da_lookup: 0x0
      hom_fpx_lookup_vec.lkup.fibdakey.dport: 0xB22
      hom_fpx_lookup_vec.lkup.fibdakey.hash[0]: 0xEA7F
      hom_fpx_lookup_vec.lkup.fibdakey.hash[1]: 0xEA7F
      hom_fpx_lookup_vec.lkup.fibdakey.hash[2]: 0xEA7F
      hom_fpx_lookup_vec.lkup.fibdakey.hash[3]: 0xEA7F
    hom_fpx_lookup_vec.lkup.fibsakey: 0x40000000000000000000000000000AED60F200090181
      hom_fpx_lookup_vec.lkup.fibsakey.valid: 0x1
      hom_fpx_lookup_vec.lkup.fibsakey.v6_opt_vld: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.ip_type: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.sub_type: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.vrf_type: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.vrf: 0x1203
      hom_fpx_lookup_vec.lkup.fibsakey.force_mac_sa_lkup: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.addr: 0x000000000000000000AED60F2
      hom_fpx_lookup_vec.lkup.fibsakey.rpf_type: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.nat_sa_lookup: 0x0
      hom_fpx_lookup_vec.lkup.fibsakey.sport: 0x800
    hom_fpx_lookup_vec.lkup.macdakey: 0x8095EFC0CFF8000000
      hom_fpx_lookup_vec.lkup.macdakey.key: 0x8095EFC0CFF8000000
        hom_fpx_lookup_vec.lkup.macdakey.key.vld: 0x0
        hom_fpx_lookup_vec.lkup.macdakey.key.fid_type: 0x0
        hom_fpx_lookup_vec.lkup.macdakey.key.fid_vld: 0x0
        hom_fpx_lookup_vec.lkup.macdakey.key.fid: 0x0
        hom_fpx_lookup_vec.lkup.macdakey.key.mac: 0x1012BDF819FF
    hom_fpx_lookup_vec.lkup.macsakey: 0x000903806F7DC599EB8000001
      hom_fpx_lookup_vec.lkup.macsakey.key: 0x6F7DC599EB8000001
        hom_fpx_lookup_vec.lkup.macsakey.key.vld: 0x1
        hom_fpx_lookup_vec.lkup.macsakey.key.fid_type: 0x0
        hom_fpx_lookup_vec.lkup.macsakey.key.fid_vld: 0x0
        hom_fpx_lookup_vec.lkup.macsakey.key.fid: 0x0
        hom_fpx_lookup_vec.lkup.macsakey.key.mac: 0xDEFB8B33D7
      hom_fpx_lookup_vec.lkup.macsakey.bd: 0x1207
    hom_fpx_lookup_vec.lkup.dciptvec: 0x0000000000000000000000000010C003890000000000C0000558C2C8820000414
      hom_fpx_lookup_vec.lkup.dciptvec.pt: 0x0000000000000000000000000010C003890000000000C0000558C2C8820000414
        hom_fpx_lookup_vec.lkup.dciptvec.pt.lookup_type: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.vld: 0x1
        hom_fpx_lookup_vec.lkup.dciptvec.pt.uu_flood_policy_en: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.vpc_df: 0x1
        hom_fpx_lookup_vec.lkup.dciptvec.pt.ip_flags: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.proto: 0x1
        hom_fpx_lookup_vec.lkup.dciptvec.pt.sport: 0x800
        hom_fpx_lookup_vec.lkup.dciptvec.pt.dport: 0xB22
        hom_fpx_lookup_vec.lkup.dciptvec.pt.sclass: 0x1563
        hom_fpx_lookup_vec.lkup.dciptvec.pt.dclass: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.sclass_pri: 0x3
        hom_fpx_lookup_vec.lkup.dciptvec.pt.ss_sclass: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.racl_label: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.sp_applied: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.dp_applied: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.dscp: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.use_station_sclass: 0x1
        hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0: 0x1C4
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0.l2: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0.sup_tx: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0.src_policy_incomplete: 0x1
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0.dst_policy_incomplete: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0.class_eq: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0.ipv6_route: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0.mytep: 0x1
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc0.sg_label: 0x3
        hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1: 0x10C
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.ip_opt: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.ip_fragment: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.ip_frag_offset0: 0x1
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.ip_frag_offset1: 0x1
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.ip_mf: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.ieth: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.ipv6: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.dst_local: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.routable: 0x1
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.multidest: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.pt.misc1.tcp_flags: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.pt.padfield: 0x0000000000000000000000000
      hom_fpx_lookup_vec.lkup.dciptvec.dci: 0x0000000000000000000000000010C003890000000000C0000558C2C8820000414
        hom_fpx_lookup_vec.lkup.dciptvec.dci.lookup_type: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.dci.vnid: 0x208000105
          hom_fpx_lookup_vec.lkup.dciptvec.dci.vnid.valid: 0x1
          hom_fpx_lookup_vec.lkup.dciptvec.dci.vnid.dir: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.dci.vnid.pod_idx: 0x41
          hom_fpx_lookup_vec.lkup.dciptvec.dci.vnid.vnid_in: 0x208000
        hom_fpx_lookup_vec.lkup.dciptvec.dci.sclass: 0x15630B2
          hom_fpx_lookup_vec.lkup.dciptvec.dci.sclass.valid: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.dci.sclass.dir: 0x1
          hom_fpx_lookup_vec.lkup.dciptvec.dci.sclass.scope: 0xC2C
          hom_fpx_lookup_vec.lkup.dciptvec.dci.sclass.sclass_in: 0x156
        hom_fpx_lookup_vec.lkup.dciptvec.dci.padfield: 0x000000000000000000000000000043000E240000000003000
      hom_fpx_lookup_vec.lkup.dciptvec.std: 0x0000000000000000000000000010C003890000000000C0000558C2C8820000414
        hom_fpx_lookup_vec.lkup.dciptvec.std.lookup_type: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.std.vld: 0x1
        hom_fpx_lookup_vec.lkup.dciptvec.std.vec_type: 0x2
        hom_fpx_lookup_vec.lkup.dciptvec.std.opcode: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.std.hdrp_1q: 0x1
        hom_fpx_lookup_vec.lkup.dciptvec.std.l2_de: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.std.routeable: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.std.spare: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.std.if_label: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.std.bd_label: 0x208
        hom_fpx_lookup_vec.lkup.dciptvec.std.src_tep_vld: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.std.src_tep: 0x1859
        hom_fpx_lookup_vec.lkup.dciptvec.std.ether_type: 0x558
        hom_fpx_lookup_vec.lkup.dciptvec.std.cos: 0x0
        hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4: 0x3120000000001800
          hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.protocol: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.dscp: 0x18
          hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ecn: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.l3_ttl_enc: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ip_frag: 0x0
            hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ip_frag.fragoff: 0x0
            hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ip_frag.mf: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd: 0x1200000000
            hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.ip: 0x1200000000
              hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.ip.src_port: 0x0
              hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.ip.dst_port: 0x0
              hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.ip.tcp_flags: 0x12
            hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.nd: 0x1200000000
              hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.nd.icmp_code: 0x0
              hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.nd.icmp_type: 0x0
              hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.nd.icmp_flag: 0x0
              hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.ovd.nd.spare: 0x1200
          hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.v6_opt: 0x3
            hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.v6_opt.hbh: 0x1
            hom_fpx_lookup_vec.lkup.dciptvec.std.l3l4.v6_opt.frag: 0x1
        hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields: 0x000000000000000000000000000086001
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf_type: 0x1
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf0: 0x30
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf1: 0x4
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf2: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf3: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf4: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf5: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf6: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf7: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf8: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf9: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf10: 0x0
          hom_fpx_lookup_vec.lkup.dciptvec.std.udf_fields.udf11: 0x0
  hom_fpx_lookup_vec.sa_notify_info: 0x00000000000001C18
    hom_fpx_lookup_vec.sa_notify_info.bind_notify_en: 0x0
    hom_fpx_lookup_vec.sa_notify_info.sa_notify_en: 0x0
    hom_fpx_lookup_vec.sa_notify_info.sclass_notify_en: 0x0
    hom_fpx_lookup_vec.sa_notify_info.iproute: 0x1
    hom_fpx_lookup_vec.sa_notify_info.enable: 0x1
    hom_fpx_lookup_vec.sa_notify_info.conv_learn_only: 0x0
    hom_fpx_lookup_vec.sa_notify_info.nd_overwrite_flag: 0x0
    hom_fpx_lookup_vec.sa_notify_info.high_prio: 0x0
    hom_fpx_lookup_vec.sa_notify_info.da_wellknown: 0x0
    hom_fpx_lookup_vec.sa_notify_info.intf: 0xE
    hom_fpx_lookup_vec.sa_notify_info.pcid: 0x0
    hom_fpx_lookup_vec.sa_notify_info.epg: 0x0
    hom_fpx_lookup_vec.sa_notify_info.learn_from: 0x0
    hom_fpx_lookup_vec.sa_notify_info.local_segid: 0x0
  hom_fpx_lookup_vec.srcid: 0x1E
  hom_fpx_lookup_vec.pktid: 0x5C
  hom_fpx_lookup_vec.latch_results: 0x1
  hom_fpx_lookup_vec.spare_bit_padding: 0x00000000000000000
--------LATCHED RESULT VECTOR------------
hom_fpx_rslt_vec: 0x00021703C0000000000000000000004020410013480405C04004C6C80C0A7210081200000000000000000000000000000000000000000000000580C00006800007000000000000000C0100000000000000000000003FFFF100000C0002ABB5E000040000300005593
  hom_fpx_rslt_vec.info: 0x0000000000000000000000000000000000000000000580C00006800007000000000000000C0100000000000000000000003FFFF100000C0002ABB5E000040000300005593
    hom_fpx_rslt_vec.info.fibsainfo: 0x1E000040000300005593
      hom_fpx_rslt_vec.info.fibsainfo.l3_info_vld: 0x1
      hom_fpx_rslt_vec.info.fibsainfo.l3_info_populated: 0x1
      hom_fpx_rslt_vec.info.fibsainfo.l3_info: 0x0C0001564
        hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info: 0x0C0001564
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.sclass: 0x1564
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.epg: 0x0
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.src_policy_incomplete: 0x1
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.dst_policy_incomplete: 0x1
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.pcid: 0x0
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.bind_notify_en: 0x0
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.sa_notify_en: 0x0
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.sclass_notify_en: 0x0
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.ivxlan_dl: 0x0
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.ipinfo: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.ipinfo.sup_copy: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.ipinfo.sa_sup_redirect: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.ipinfo.da_sup_redirect: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.ipinfo.ttl_decrement_bypass: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.ipinfo.sa_direct_connect: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_ifabric_info.ipinfo.default_entry: 0x0
        hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info: 0x0C0001564
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.sgt: 0x1564
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.ipinfo: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.ipinfo.sup_copy: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.ipinfo.sa_sup_redirect: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.ipinfo.da_sup_redirect: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.ipinfo.ttl_decrement_bypass: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.ipinfo.sa_direct_connect: 0x0
            hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.ipinfo.default_entry: 0x0
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.learn_info: 0x0
          hom_fpx_rslt_vec.info.fibsainfo.l3_info.l3_standalone_info.padfield: 0x180
      hom_fpx_rslt_vec.info.fibsainfo.l3_info_ext_vld: 0x1
      hom_fpx_rslt_vec.info.fibsainfo.l3_info_ext_populated: 0x0
      hom_fpx_rslt_vec.info.fibsainfo.l3_info_ext: 0x0
        hom_fpx_rslt_vec.info.fibsainfo.l3_info_ext.src_policy_applied: 0x0
        hom_fpx_rslt_vec.info.fibsainfo.l3_info_ext.ss_sclass: 0x0
      hom_fpx_rslt_vec.info.fibsainfo.l3_pass_info_vld: 0x1
      hom_fpx_rslt_vec.info.fibsainfo.l3_bind_pass: 0x1
      hom_fpx_rslt_vec.info.fibsainfo.rpf_pass_vld: 0x1
      hom_fpx_rslt_vec.info.fibsainfo.rpf_pass: 0x1
      hom_fpx_rslt_vec.info.fibsainfo.rpf_pass_sg: 0x0
    hom_fpx_rslt_vec.info.fibdainfo: 0x00000000000000FFFFC4000030000AAED
      hom_fpx_rslt_vec.info.fibdainfo.l3_info_vld: 0x1
      hom_fpx_rslt_vec.info.fibdainfo.l3_info_populated: 0x0
      hom_fpx_rslt_vec.info.fibdainfo.l3_info: 0x0C0002ABB
        hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info: 0x0C0002ABB
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.sclass: 0x2ABB
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.epg: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.src_policy_incomplete: 0x1
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.dst_policy_incomplete: 0x1
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.pcid: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.bind_notify_en: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.sa_notify_en: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.sclass_notify_en: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.ivxlan_dl: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.sup_copy: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.sa_sup_redirect: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.da_sup_redirect: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.ttl_decrement_bypass: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.sa_direct_connect: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_ifabric_info.ipinfo.default_entry: 0x0
        hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info: 0x0C0002ABB
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.sgt: 0x2ABB
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.sup_copy: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.sa_sup_redirect: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.da_sup_redirect: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.ttl_decrement_bypass: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.sa_direct_connect: 0x0
            hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.ipinfo.default_entry: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.learn_info: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.l3_info.l3_standalone_info.padfield: 0x180
      hom_fpx_rslt_vec.info.fibdainfo.l3_info_ext_vld: 0x1
      hom_fpx_rslt_vec.info.fibdainfo.l3_info_ext_populated: 0x0
      hom_fpx_rslt_vec.info.fibdainfo.l3_info_ext: 0x0
        hom_fpx_rslt_vec.info.fibdainfo.l3_info_ext.dst_policy_applied: 0x0
        hom_fpx_rslt_vec.info.fibdainfo.l3_info_ext.dst_shared_service: 0x0
      hom_fpx_rslt_vec.info.fibdainfo.info_vld: 0x1
      hom_fpx_rslt_vec.info.fibdainfo.info: 0x0000000000001FFFF
        hom_fpx_rslt_vec.info.fibdainfo.info.uc: 0x0000000000001FFFF
          hom_fpx_rslt_vec.info.fibdainfo.info.uc.vld: 0x1
          hom_fpx_rslt_vec.info.fibdainfo.info.uc.fid_type: 0x1
          hom_fpx_rslt_vec.info.fibdainfo.info.uc.fid_vld: 0x1
          hom_fpx_rslt_vec.info.fibdainfo.info.uc.fid: 0x3FFF
          hom_fpx_rslt_vec.info.fibdainfo.info.uc.mac: 0x000000000
          hom_fpx_rslt_vec.info.fibdainfo.info.uc.padfield: 0x0
        hom_fpx_rslt_vec.info.fibdainfo.info.mc: 0x0000000000001FFFF
          hom_fpx_rslt_vec.info.fibdainfo.info.mc.met_ptr: 0xFFFF
          hom_fpx_rslt_vec.info.fibdainfo.info.mc.mc_ptr: 0x1
          hom_fpx_rslt_vec.info.fibdainfo.info.mc.l2_only: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.info.mc.mtu_idx: 0x0
          hom_fpx_rslt_vec.info.fibdainfo.info.mc.drop: 0x0
